C:\Users\4uctuk\Documents\Visual Studio 2017\Projects\WebStore\WebStore.DomainNew\bin\Debug\netstandard2.0\WebStore.DomainNew.deps.json
C:\Users\4uctuk\Documents\Visual Studio 2017\Projects\WebStore\WebStore.DomainNew\bin\Debug\netstandard2.0\WebStore.DomainNew.dll
C:\Users\4uctuk\Documents\Visual Studio 2017\Projects\WebStore\WebStore.DomainNew\bin\Debug\netstandard2.0\WebStore.DomainNew.pdb
C:\Users\4uctuk\Documents\Visual Studio 2017\Projects\WebStore\WebStore.DomainNew\obj\Debug\netstandard2.0\WebStore.DomainNew.csprojResolveAssemblyReference.cache
C:\Users\4uctuk\Documents\Visual Studio 2017\Projects\WebStore\WebStore.DomainNew\obj\Debug\netstandard2.0\WebStore.DomainNew.csproj.CoreCompileInputs.cache
C:\Users\4uctuk\Documents\Visual Studio 2017\Projects\WebStore\WebStore.DomainNew\obj\Debug\netstandard2.0\WebStore.DomainNew.AssemblyInfoInputs.cache
C:\Users\4uctuk\Documents\Visual Studio 2017\Projects\WebStore\WebStore.DomainNew\obj\Debug\netstandard2.0\WebStore.DomainNew.AssemblyInfo.cs
C:\Users\4uctuk\Documents\Visual Studio 2017\Projects\WebStore\WebStore.DomainNew\obj\Debug\netstandard2.0\WebStore.DomainNew.dll
C:\Users\4uctuk\Documents\Visual Studio 2017\Projects\WebStore\WebStore.DomainNew\obj\Debug\netstandard2.0\WebStore.DomainNew.pdb
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 6\WebStore\WebStore.DomainNew\bin\Debug\netstandard2.0\WebStore.DomainNew.deps.json
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 6\WebStore\WebStore.DomainNew\bin\Debug\netstandard2.0\WebStore.DomainNew.dll
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 6\WebStore\WebStore.DomainNew\bin\Debug\netstandard2.0\WebStore.DomainNew.pdb
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 6\WebStore\WebStore.DomainNew\obj\Debug\netstandard2.0\WebStore.DomainNew.csprojAssemblyReference.cache
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 6\WebStore\WebStore.DomainNew\obj\Debug\netstandard2.0\WebStore.DomainNew.csproj.CoreCompileInputs.cache
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 6\WebStore\WebStore.DomainNew\obj\Debug\netstandard2.0\WebStore.DomainNew.AssemblyInfoInputs.cache
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 6\WebStore\WebStore.DomainNew\obj\Debug\netstandard2.0\WebStore.DomainNew.AssemblyInfo.cs
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 6\WebStore\WebStore.DomainNew\obj\Debug\netstandard2.0\WebStore.DomainNew.dll
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 6\WebStore\WebStore.DomainNew\obj\Debug\netstandard2.0\WebStore.DomainNew.pdb
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 7\WebStore\WebStore.DomainNew\bin\Debug\netstandard2.0\WebStore.DomainNew.deps.json
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 7\WebStore\WebStore.DomainNew\bin\Debug\netstandard2.0\WebStore.DomainNew.dll
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 7\WebStore\WebStore.DomainNew\bin\Debug\netstandard2.0\WebStore.DomainNew.pdb
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 7\WebStore\WebStore.DomainNew\obj\Debug\netstandard2.0\WebStore.DomainNew.csproj.CoreCompileInputs.cache
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 7\WebStore\WebStore.DomainNew\obj\Debug\netstandard2.0\WebStore.DomainNew.AssemblyInfoInputs.cache
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 7\WebStore\WebStore.DomainNew\obj\Debug\netstandard2.0\WebStore.DomainNew.AssemblyInfo.cs
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 7\WebStore\WebStore.DomainNew\obj\Debug\netstandard2.0\WebStore.DomainNew.dll
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 7\WebStore\WebStore.DomainNew\obj\Debug\netstandard2.0\WebStore.DomainNew.pdb
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 7\WebStore\WebStore.DomainNew\obj\Debug\netstandard2.0\WebStore.DomainNew.csprojAssemblyReference.cache
