C:\Users\4uctuk\Documents\Visual Studio 2017\Projects\WebStore\WebStore.DAL\bin\Debug\netstandard2.0\WebStore.DAL.deps.json
C:\Users\4uctuk\Documents\Visual Studio 2017\Projects\WebStore\WebStore.DAL\bin\Debug\netstandard2.0\WebStore.DAL.dll
C:\Users\4uctuk\Documents\Visual Studio 2017\Projects\WebStore\WebStore.DAL\obj\Debug\netstandard2.0\WebStore.DAL.csprojResolveAssemblyReference.cache
C:\Users\4uctuk\Documents\Visual Studio 2017\Projects\WebStore\WebStore.DAL\obj\Debug\netstandard2.0\WebStore.DAL.csproj.CoreCompileInputs.cache
C:\Users\4uctuk\Documents\Visual Studio 2017\Projects\WebStore\WebStore.DAL\obj\Debug\netstandard2.0\WebStore.DAL.AssemblyInfoInputs.cache
C:\Users\4uctuk\Documents\Visual Studio 2017\Projects\WebStore\WebStore.DAL\obj\Debug\netstandard2.0\WebStore.DAL.AssemblyInfo.cs
C:\Users\4uctuk\Documents\Visual Studio 2017\Projects\WebStore\WebStore.DAL\bin\Debug\netstandard2.0\WebStore.DAL.pdb
C:\Users\4uctuk\Documents\Visual Studio 2017\Projects\WebStore\WebStore.DAL\bin\Debug\netstandard2.0\WebStore.DomainNew.dll
C:\Users\4uctuk\Documents\Visual Studio 2017\Projects\WebStore\WebStore.DAL\bin\Debug\netstandard2.0\WebStore.DomainNew.pdb
C:\Users\4uctuk\Documents\Visual Studio 2017\Projects\WebStore\WebStore.DAL\obj\Debug\netstandard2.0\WebStore.DAL.dll
C:\Users\4uctuk\Documents\Visual Studio 2017\Projects\WebStore\WebStore.DAL\obj\Debug\netstandard2.0\WebStore.DAL.pdb
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 6\WebStore\WebStore.DAL\bin\Debug\netstandard2.0\WebStore.DAL.deps.json
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 6\WebStore\WebStore.DAL\bin\Debug\netstandard2.0\WebStore.DAL.dll
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 6\WebStore\WebStore.DAL\bin\Debug\netstandard2.0\WebStore.DAL.pdb
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 6\WebStore\WebStore.DAL\bin\Debug\netstandard2.0\WebStore.DomainNew.dll
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 6\WebStore\WebStore.DAL\bin\Debug\netstandard2.0\WebStore.DomainNew.pdb
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 6\WebStore\WebStore.DAL\obj\Debug\netstandard2.0\WebStore.DAL.csprojAssemblyReference.cache
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 6\WebStore\WebStore.DAL\obj\Debug\netstandard2.0\WebStore.DAL.csproj.CoreCompileInputs.cache
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 6\WebStore\WebStore.DAL\obj\Debug\netstandard2.0\WebStore.DAL.AssemblyInfoInputs.cache
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 6\WebStore\WebStore.DAL\obj\Debug\netstandard2.0\WebStore.DAL.AssemblyInfo.cs
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 6\WebStore\WebStore.DAL\obj\Debug\netstandard2.0\WebStore.DAL.csproj.CopyComplete
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 6\WebStore\WebStore.DAL\obj\Debug\netstandard2.0\WebStore.DAL.dll
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 6\WebStore\WebStore.DAL\obj\Debug\netstandard2.0\WebStore.DAL.pdb
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 7\WebStore\WebStore.DAL\bin\Debug\netstandard2.0\WebStore.DAL.deps.json
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 7\WebStore\WebStore.DAL\bin\Debug\netstandard2.0\WebStore.DAL.dll
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 7\WebStore\WebStore.DAL\bin\Debug\netstandard2.0\WebStore.DAL.pdb
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 7\WebStore\WebStore.DAL\bin\Debug\netstandard2.0\WebStore.DomainNew.dll
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 7\WebStore\WebStore.DAL\bin\Debug\netstandard2.0\WebStore.DomainNew.pdb
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 7\WebStore\WebStore.DAL\obj\Debug\netstandard2.0\WebStore.DAL.csprojAssemblyReference.cache
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 7\WebStore\WebStore.DAL\obj\Debug\netstandard2.0\WebStore.DAL.csproj.CoreCompileInputs.cache
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 7\WebStore\WebStore.DAL\obj\Debug\netstandard2.0\WebStore.DAL.AssemblyInfoInputs.cache
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 7\WebStore\WebStore.DAL\obj\Debug\netstandard2.0\WebStore.DAL.AssemblyInfo.cs
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 7\WebStore\WebStore.DAL\obj\Debug\netstandard2.0\WebStore.DAL.csproj.CopyComplete
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 7\WebStore\WebStore.DAL\obj\Debug\netstandard2.0\WebStore.DAL.dll
C:\Users\karol\Desktop\C# Developer\6- ASP.Net\Homework 7\WebStore\WebStore.DAL\obj\Debug\netstandard2.0\WebStore.DAL.pdb
